Created as New Dataset,
nm,A
800.0,0.0057
799.0,0.0059
798.0,0.0057
797.0,0.0057
796.0,0.0053
795.0,0.0053
794.0,0.0056
793.0,0.0055
792.0,0.0057
791.0,0.0055
790.0,0.0054
789.0,0.0056
788.0,0.0055
787.0,0.0055
786.0,0.0056
785.0,0.0055
784.0,0.0057
783.0,0.0054
782.0,0.0056
781.0,0.0056
780.0,0.0054
779.0,0.0056
778.0,0.0051
777.0,0.0054
776.0,0.0054
775.0,0.0054
774.0,0.0053
773.0,0.0055
772.0,0.0054
771.0,0.0052
770.0,0.0054
769.0,0.0054
768.0,0.0054
767.0,0.0052
766.0,0.0052
765.0,0.0053
764.0,0.0053
763.0,0.0053
762.0,0.0053
761.0,0.0051
760.0,0.0053
759.0,0.0054
758.0,0.0054
757.0,0.0049
756.0,0.0051
755.0,0.0051
754.0,0.0048
753.0,0.0051
752.0,0.0052
751.0,0.0052
750.0,0.0051
749.0,0.0050
748.0,0.0050
747.0,0.0050
746.0,0.0052
745.0,0.0054
744.0,0.0050
743.0,0.0050
742.0,0.0053
741.0,0.0053
740.0,0.0052
739.0,0.0049
738.0,0.0050
737.0,0.0051
736.0,0.0049
735.0,0.0049
734.0,0.0049
733.0,0.0051
732.0,0.0047
731.0,0.0047
730.0,0.0049
729.0,0.0049
728.0,0.0046
727.0,0.0045
726.0,0.0048
725.0,0.0047
724.0,0.0046
723.0,0.0046
722.0,0.0044
721.0,0.0045
720.0,0.0046
719.0,0.0043
718.0,0.0044
717.0,0.0045
716.0,0.0045
715.0,0.0042
714.0,0.0042
713.0,0.0042
712.0,0.0040
711.0,0.0042
710.0,0.0043
709.0,0.0044
708.0,0.0043
707.0,0.0042
706.0,0.0043
705.0,0.0045
704.0,0.0043
703.0,0.0041
702.0,0.0043
701.0,0.0042
700.0,0.0042
699.0,0.0043
698.0,0.0042
697.0,0.0041
696.0,0.0043
695.0,0.0041
694.0,0.0042
693.0,0.0043
692.0,0.0043
691.0,0.0041
690.0,0.0039
689.0,0.0039
688.0,0.0040
687.0,0.0038
686.0,0.0037
685.0,0.0038
684.0,0.0038
683.0,0.0038
682.0,0.0039
681.0,0.0039
680.0,0.0038
679.0,0.0037
678.0,0.0039
677.0,0.0039
676.0,0.0037
675.0,0.0037
674.0,0.0039
673.0,0.0038
672.0,0.0037
671.0,0.0039
670.0,0.0039
669.0,0.0039
668.0,0.0038
667.0,0.0037
666.0,0.0037
665.0,0.0037
664.0,0.0038
663.0,0.0038
662.0,0.0038
661.0,0.0037
660.0,0.0037
659.0,0.0038
658.0,0.0037
657.0,0.0036
656.0,0.0037
655.0,0.0036
654.0,0.0036
653.0,0.0037
652.0,0.0036
651.0,0.0037
650.0,0.0038
649.0,0.0038
648.0,0.0037
647.0,0.0036
646.0,0.0036
645.0,0.0036
644.0,0.0035
643.0,0.0035
642.0,0.0035
641.0,0.0037
640.0,0.0038
639.0,0.0037
638.0,0.0036
637.0,0.0039
636.0,0.0041
635.0,0.0039
634.0,0.0038
633.0,0.0037
632.0,0.0038
631.0,0.0039
630.0,0.0040
629.0,0.0041
628.0,0.0041
627.0,0.0044
626.0,0.0046
625.0,0.0049
624.0,0.0051
623.0,0.0053
622.0,0.0057
621.0,0.0059
620.0,0.0063
619.0,0.0070
618.0,0.0076
617.0,0.0081
616.0,0.0089
615.0,0.0098
614.0,0.0109
613.0,0.0121
612.0,0.0132
611.0,0.0142
610.0,0.0156
609.0,0.0170
608.0,0.0184
607.0,0.0197
606.0,0.0212
605.0,0.0226
604.0,0.0240
603.0,0.0252
602.0,0.0264
601.0,0.0274
600.0,0.0284
599.0,0.0293
598.0,0.0301
597.0,0.0308
596.0,0.0315
595.0,0.0320
594.0,0.0322
593.0,0.0322
592.0,0.0323
591.0,0.0324
590.0,0.0322
589.0,0.0319
588.0,0.0316
587.0,0.0312
586.0,0.0309
585.0,0.0302
584.0,0.0294
583.0,0.0287
582.0,0.0280
581.0,0.0274
580.0,0.0267
579.0,0.0259
578.0,0.0252
577.0,0.0245
576.0,0.0241
575.0,0.0235
574.0,0.0228
573.0,0.0223
572.0,0.0220
571.0,0.0218
570.0,0.0215
569.0,0.0216
568.0,0.0217
567.0,0.0218
566.0,0.0221
565.0,0.0226
564.0,0.0230
563.0,0.0234
562.0,0.0240
561.0,0.0251
560.0,0.0260
559.0,0.0267
558.0,0.0275
557.0,0.0284
556.0,0.0291
555.0,0.0298
554.0,0.0305
553.0,0.0312
552.0,0.0321
551.0,0.0325
550.0,0.0329
549.0,0.0332
548.0,0.0336
547.0,0.0341
546.0,0.0343
545.0,0.0344
544.0,0.0345
543.0,0.0348
542.0,0.0347
541.0,0.0348
540.0,0.0349
539.0,0.0348
538.0,0.0349
537.0,0.0350
536.0,0.0351
535.0,0.0353
534.0,0.0355
533.0,0.0358
532.0,0.0363
531.0,0.0368
530.0,0.0370
529.0,0.0378
528.0,0.0383
527.0,0.0389
526.0,0.0400
525.0,0.0406
524.0,0.0416
523.0,0.0423
522.0,0.0430
521.0,0.0441
520.0,0.0450
519.0,0.0459
518.0,0.0465
517.0,0.0475
516.0,0.0482
515.0,0.0491
514.0,0.0498
513.0,0.0504
512.0,0.0511
511.0,0.0517
510.0,0.0524
509.0,0.0530
508.0,0.0538
507.0,0.0545
506.0,0.0553
505.0,0.0563
504.0,0.0573
503.0,0.0581
502.0,0.0593
501.0,0.0608
500.0,0.0623
499.0,0.0640
498.0,0.0659
497.0,0.0682
496.0,0.0703
495.0,0.0733
494.0,0.0762
493.0,0.0794
492.0,0.0831
491.0,0.0870
490.0,0.0912
489.0,0.0954
488.0,0.1003
487.0,0.1052
486.0,0.1105
485.0,0.1163
484.0,0.1220
483.0,0.1283
482.0,0.1352
481.0,0.1418
480.0,0.1486
479.0,0.1553
478.0,0.1626
477.0,0.1702
476.0,0.1783
475.0,0.1869
474.0,0.1955
473.0,0.2046
472.0,0.2137
471.0,0.2233
470.0,0.2330
469.0,0.2427
468.0,0.2528
467.0,0.2622
466.0,0.2719
465.0,0.2811
464.0,0.2900
463.0,0.2989
462.0,0.3073
461.0,0.3150
460.0,0.3224
459.0,0.3297
458.0,0.3365
457.0,0.3429
456.0,0.3490
455.0,0.3550
454.0,0.3606
453.0,0.3663
452.0,0.3719
451.0,0.3770
450.0,0.3819
449.0,0.3870
448.0,0.3917
447.0,0.3961
446.0,0.4013
445.0,0.4057
444.0,0.4106
443.0,0.4154
442.0,0.4198
441.0,0.4245
440.0,0.4292
439.0,0.4337
438.0,0.4381
437.0,0.4425
436.0,0.4468
435.0,0.4510
434.0,0.4556
433.0,0.4598
432.0,0.4636
431.0,0.4676
430.0,0.4713
429.0,0.4751
428.0,0.4789
427.0,0.4823
426.0,0.4858
425.0,0.4893
424.0,0.4931
423.0,0.4964
422.0,0.5000
421.0,0.5035
420.0,0.5066
419.0,0.5103
418.0,0.5142
417.0,0.5178
416.0,0.5215
415.0,0.5255
414.0,0.5294
413.0,0.5335
412.0,0.5376
411.0,0.5416
410.0,0.5456
409.0,0.5500
408.0,0.5541
407.0,0.5583
406.0,0.5626
405.0,0.5666
404.0,0.5709
403.0,0.5755
402.0,0.5795
401.0,0.5838
400.0,0.5882
399.0,0.5930
398.0,0.5985
397.0,0.6036
396.0,0.6091
395.0,0.6151
394.0,0.6205
393.0,0.6259
392.0,0.6307
391.0,0.6342
390.0,0.6379
389.0,0.6415
388.0,0.6454
387.0,0.6494
386.0,0.6535
385.0,0.6576
384.0,0.6614
383.0,0.6655
382.0,0.6700
381.0,0.6746
380.0,0.6795
379.0,0.6835
378.0,0.6841
377.0,0.6890
376.0,0.6950
375.0,0.7015
374.0,0.7078
373.0,0.7143
372.0,0.7197
371.0,0.7240
370.0,0.7289
369.0,0.7336
368.0,0.7379
367.0,0.7423
366.0,0.7469
365.0,0.7516
364.0,0.7562
363.0,0.7613
362.0,0.7659
361.0,0.7711
360.0,0.7771
359.0,0.7820
358.0,0.7877
357.0,0.7941
356.0,0.8000
355.0,0.8064
354.0,0.8122
353.0,0.8181
352.0,0.8237
351.0,0.8293
350.0,0.8346
349.0,0.8398
348.0,0.8452
347.0,0.8503
346.0,0.8563
345.0,0.8622
344.0,0.8685
343.0,0.8746
342.0,0.8805
341.0,0.8872
340.0,0.8939
339.0,0.9001
338.0,0.9069
337.0,0.9135
336.0,0.9203
335.0,0.9274
334.0,0.9340
333.0,0.9411
332.0,0.9475
331.0,0.9543
330.0,0.9619
329.0,0.9699
328.0,0.9766
327.0,0.9839
326.0,0.9918
325.0,0.9992
324.0,1.0074
323.0,1.0151
322.0,1.0227
321.0,1.0311
320.0,1.0400
319.0,1.0481
318.0,1.0586
317.0,1.0713
316.0,1.0803
315.0,1.0894
314.0,1.0984
313.0,1.1074
312.0,1.1163
311.0,1.1252
310.0,1.1344
309.0,1.1438
308.0,1.1539
307.0,1.1636
306.0,1.1737
305.0,1.1834
304.0,1.1942
303.0,1.2048
302.0,1.2154
301.0,1.2268
300.0,1.2386
299.0,1.2509
298.0,1.2636
297.0,1.2780
296.0,1.2931
295.0,1.3084
294.0,1.3251
293.0,1.3418
292.0,1.3564
291.0,1.3698
290.0,1.3810
289.0,1.3877
288.0,1.3855
287.0,1.3688
286.0,1.3260
285.0,1.2322
284.0,1.0572
283.0,0.8082
282.0,0.5828
281.0,0.4651
280.0,0.4399
279.0,0.4415
278.0,0.4471
277.0,0.4583
276.0,0.4649
275.0,0.4722
274.0,0.4849
273.0,0.5004
272.0,0.5200
271.0,0.5387
270.0,0.5441
269.0,0.5317
268.0,0.5258
267.0,0.5473
266.0,0.5763
265.0,0.5945
264.0,0.6092
263.0,0.6217
262.0,0.6310
261.0,0.6450
260.0,0.6676
259.0,0.6908
258.0,0.7121
257.0,0.7372
256.0,0.7581
255.0,0.7759
254.0,0.7952
253.0,0.8137
252.0,0.8276
251.0,0.8369
250.0,0.8469
